drugId,drugName
1024,百癣夏塔热片
1025,酚氨咖敏颗粒
1026,抑亢散
1027,注射用重组人白介素-2
1028,银黄颗粒
1029,复方双花口服液
1030,静注人免疫球蛋白(pH4)
1031,十八味诃子利尿胶囊
1032,左乙拉西坦片
1033,双橘颗粒
1034,复方消旋山莨菪碱滴眼液
1035,盐酸多奈哌齐片
1036,苯妥英钠片
1037,石膏二十五味散
1038,复方吡拉西坦脑蛋白水解物片
1039,卡马西平片
1040,九味益脑颗粒
1041,注射用盐酸硫必利
1042,维B1乳酸钙片
1043,复方猴头颗粒
1044,伊曲康唑颗粒
1045,三维B片
1046,妇炎康分散片
1047,芪苈强心胶囊
1048,伊曲康唑注射液
1049,胶体果胶铋胶囊
1050,复方电解质葡萄糖R2A注射液
1051,注射用胞磷胆碱钠肌苷
1052,参术儿康糖浆
1053,乳块消糖浆
1054,小儿咳喘灵口服液
1055,健脾止遗片
1056,红霉素软膏
1057,橘红痰咳颗粒
1058,鹿胎胶囊
1059,益脉康软胶囊
1060,保儿安颗粒
1061,盐酸丙卡特罗片
1062,参归生发酊
1063,银杏叶提取物滴剂
1064,乳结泰胶囊
1065,强筋健骨胶囊
1066,痔疮片
1067,健脾生血片
1068,尼莫地平软胶囊
1069,益心酮片
1070,妇肤康喷雾剂
1071,异维A酸胶丸
1072,颈痛颗粒
1073,注射用氨酪酸
1074,注射用盐酸丁卡因
1075,盐酸洛美沙星分散片
1076,脾氨肽口服冻干粉
1077,润肠通秘茶
1078,磺胺嘧啶片
1079,妇科养荣丸
1080,宫瘤宁胶囊
1081,肾石通丸
1082,注射用肌氨肽苷
1083,猴头菌提取物颗粒
1084,注射用重组人绒促性素
1085,盐酸氟西汀分散片
1086,沙利度胺片
1087,银屑颗粒
1088,吗替麦考酚酯分散片
1089,羟基脲片
1090,重组人表皮生长因子滴眼液
1091,阿奇霉素分散片
1092,抗骨髓炎片
1093,外用重组人碱性成纤维细胞生长因子
1094,裸花紫珠分散片
1095,复方磺胺甲噁唑口服混悬液
1096,健儿糖浆
1097,多糖蛋白片
1098,经血宁胶囊
1099,阿卡波糖胶囊
1100,复方菠萝蛋白酶肠溶片
1101,甲亢灵胶囊
1102,加替沙星滴眼液
1103,菖麻熄风片
1104,盐酸伐昔洛韦缓释片
1105,盐酸哌甲酯片
1106,血脂平胶囊
1107,接骨片
1108,缩泉胶囊
1109,感冒清胶囊
1110,紫杉醇注射液
1111,盐酸普罗帕酮片
1112,黄连上清丸
1113,口服五维葡萄糖
1114,寒痹停片
1115,愈风宁心片
1116,金蚧片
1117,吲哚美辛软膏
1118,盐酸依匹斯汀胶囊
1119,眼氨肽滴眼液
1120,特灵眼药
1121,阿奇霉素软胶囊
1122,醋酸可的松片
1123,亮菌口服溶液
1124,麝香抗栓丸
1125,拨云眼膏
1126,注射用头孢呋辛钠
1127,右旋糖酐20葡萄糖注射液
1128,阿莫西林舒巴坦匹酯片
1129,地高辛片
1130,清胰利胆颗粒
1131,芦丁片
1132,氯化氨基汞软膏
1133,养肝胶囊
1134,愈裂贴膏
1135,阿伐斯汀胶囊
1136,翁沥通颗粒
1137,妇炎康复胶囊
1138,荆菊感冒片
1139,注射用重组人干扰素α1b
1140,双花草珊瑚含片
1141,鹤蟾片
1142,尼美舒利胶囊
1143,益心丸
1144,醋酸氯己定栓
1145,腋臭粉
1146,养阴清肺口服液
1147,倍他米松片
1148,大败毒胶囊
1149,三合钙咀嚼片
1150,甲磺酸阿帕替尼片
1151,宁心益智胶囊
1152,盐酸肾上腺素注射液
1153,注射用盐酸多柔比星
1154,氢溴酸山莨菪碱片
1155,盐酸班布特罗片
1156,注射用普罗碘铵
1157,复方碳酸钙颗粒
1158,芪麝丸
1159,枣仁安神颗粒
1160,八珍颗粒
1161,健阳片
1162,氧氟沙星滴眼液
1163,金振口服液
1164,复方α-酮酸片
1165,肿节风胶囊
1166,清热安宫丸
1167,低分子肝素钠注射液
1168,西吡氯铵含漱液
1169,鲜竹沥
1170,黄体酮注射液
1171,乳核散结片
1172,红金消结浓缩丸
1173,毛冬青片
1174,腰息痛胶囊
1175,灯盏花素片
1176,枸橼酸莫沙必利分散片
1177,麝香抗栓胶囊
1178,吡诺克辛滴眼液
1179,冠脉宁片
1180,二十五味马宝丸
1181,盐酸氨溴索葡萄糖注射液
1182,参芪升阳补血胶囊
1183,利巴韦林含片
1184,净石灵片
1185,追风舒经活血片
1186,苯磺贝他斯汀片
1187,醋酸氢化可的松片
1188,乙酰麦迪霉素干混悬剂
1189,托伐普坦片
1190,板蓝根注射液
1191,盐酸溴己新片
1192,复方苁蓉补肾合剂
1193,复方氨酚烷胺胶囊
1194,米非司酮胶囊
1195,头孢羟氨苄颗粒
1196,精制冠心颗粒
1197,复方铝酸铋片
1198,血宁片
1199,熊胆粉
1200,盐酸克林霉素氯化钠注射液
1201,双醋瑞因胶囊
1202,双氯芬酸二乙胺乳胶剂
1203,甲磺酸双氢麦角毒碱片
1204,抗病毒口服液
1205,注射用更昔洛韦
1206,腰痹通胶囊
1207,己酮可可碱缓释片
1208,枯草杆菌二联活菌肠溶胶囊
1209,阿那日十四味散
1210,右旋布洛芬片
1211,鲜益母草胶囊
1212,蚓激酶肠溶胶囊
1213,风油精
1214,青鹏软膏
1215,汉防己甲素注射液
1216,硝酸咪康唑栓
1217,杏香兔耳风胶囊
1218,施保利通片
1219,对乙酰氨基酚口服溶液
1220,乳癖清胶囊
1221,硝酸甘油软膏
1222,氢溴酸加兰他敏缓释片
1223,白带丸
1224,肠内营养混悬液(TPF)
1225,五子衍宗片
1226,仲景胃灵胶囊
1227,门冬胰岛素30注射液
1228,口服葡萄糖
1229,复方蒲芩胶囊
1230,口腔炎喷雾剂
1231,桂枝茯苓胶囊
1232,锡类散
1233,复方氟米松软膏
1234,小儿清解颗粒
1235,盐酸硫必利氯化钠注射液
1236,双氯芬酸钠缓释胶囊
1237,安胃胶囊
1238,地巴唑片
1239,盐酸芦氟沙星胶囊
1240,美辛唑酮红古豆醇酯栓
1241,吲哚美辛贴片
1242,地塞米松磷酸钠滴眼液
1243,沙溪金菊五花茶颗粒
1244,参皇软膏
1245,阿魏化痞膏
1246,炎宁颗粒
1247,胎宝胶囊
1248,精蛋白锌胰岛素注射液(30R)
1249,复方延胡索喷雾剂
1250,注射用氢化可的松琥珀酸钠
1251,龙胆泻肝丸
1252,鲑降钙素注射液
1253,喘嗽宁片
1254,吉祥安坤丸
1255,前列地尔注射液
1256,乌拉地尔缓释片
1257,吲哚美辛肠溶片
1258,鸿茅药酒
1259,降脂灵片
1260,鱼腥草素钠片
1261,清咽片
1262,布洛芬缓释胶囊
1263,独一味片
1264,注射用门冬酰胺酶
1265,洛芬待因缓释片
1266,龙珠软膏
1267,骨痛灵酊
1268,地牡宁神口服液
1269,注射用英夫利西单抗
1270,匹伐他汀钙片
1271,固肠胶囊
1272,固肾合剂
1273,复方酮康唑发用洗剂
1274,维生素AE胶丸
1275,维肝福泰片
1276,甜梦口服液
1277,坤泰胶囊
1278,匹维溴铵片
1279,诺氟沙星片
1280,盐酸伐地那非片
1281,多烯磷脂酰胆碱胶囊
1282,肥儿丸
1283,格列吡嗪片
1284,单硝酸异山梨酯胶囊
1285,冻干重组人脑利钠肽
1286,小儿感冒颗粒
1287,头孢地尼胶囊
1288,复方丹参片
1289,盐酸头孢他美酯片
1290,盐酸消旋山莨菪碱注射液
1291,复方紫参颗粒
1292,醋酸甲地孕酮片
1293,冠心康胶囊
1294,龙牡壮骨颗粒
1295,心脑清软胶囊
1296,参倍固肠胶囊
1297,清热化毒丸
1298,克林霉素磷酸酯注射液
1299,复方曲安奈德乳膏
1300,连翘败毒丸
1301,儿宝颗粒
1302,烧伤肤康液
1303,安络痛胶囊
1304,克林霉素甲硝唑搽剂
1305,小牛血去蛋白提取物滴眼液
1306,颐和春胶囊
1307,盐酸硫必利片
1308,注射用卡络磺钠
1309,金牛眼药
1310,吡诺克辛钠滴眼液
1311,血塞通软胶囊
1312,复方甲苯咪唑片
1313,产妇安胶囊
1314,糠酸莫米松凝胶
1315,司莫司汀胶囊
1316,注射用头孢美唑钠
1317,米格列醇片
1318,风痛灵
1319,红霉素肠溶微丸胶囊
1320,脑脉泰胶囊
1321,甲硝唑葡萄糖注射液
1322,小牛脾提取物注射液
1323,珍珠层粉
1324,丝白祛斑软膏
1325,注射用托拉塞米
1326,马来酸氟伏沙明片
1327,盐酸氨溴索胶囊
1328,胆炎康胶囊
1329,内消瘰疬片
1330,曲安奈德注射液
1331,软皂
1332,维生素E烟酸酯胶囊
1333,左金丸
1334,力加寿片
1335,紫龙金片
1336,肝素钠乳膏
1337,利多卡因氯己定气雾剂
1338,防风通圣颗粒
1339,18注射液
1340,小儿敷脐止泻散
1341,注射用重组人干扰素β-1b
1342,妇乐冲剂
1343,曲克芦丁氯化钠注射液
1344,聚苯乙烯磺酸钙散
1345,氨甲环酸氯化钠注射液
1346,参芪健胃颗粒
1347,风湿圣药胶囊
1348,婴儿健脾散
1349,醋酸曲安奈德尿素乳膏
1350,板蓝根软胶囊
1351,生力雄丸
1352,八正合剂
1353,百合固金片
1354,炎琥宁氯化钠注射液
1355,磷酸奥司他韦胶囊
1356,银芩胶囊
1357,注射用头孢噻肟钠
1358,21
1359,斧标驱风油
1360,白癜风丸
1361,小儿五维赖氨酸糖浆
1362,水牛角浓缩粉
1363,注射用阿洛西林钠
1364,注射用盐酸利托君
1365,尼麦角林胶囊
1366,积雪苷霜软膏
1367,冻疮消酊
1368,TP-MCT
1369,宫瘤清胶囊
1370,尼可地尔片
1371,清脑降压胶囊
1372,通窍耳聋丸
1373,整蛋白型肠内营养剂(粉剂)
1374,宫颈癌片
1375,假单胞菌
1376,盐酸伐昔洛韦胶囊
1377,养血当归糖浆
1378,注射用胸腺五肽
1379,盐酸林可霉素胶囊
1380,疤痕止痒软化膏
1381,外搽白灵酊
1382,汉防己甲素片
1383,复方胚肝铁铵片
1384,祛痰止咳颗粒
1385,注射用盐酸多西环素
1386,阿达帕林凝胶
1387,噻托溴铵粉雾剂
1388,明目蒺藜丸
1389,小儿化毒胶囊
1390,甲硝唑乳膏
1391,速效牙痛宁酊
1392,酞丁安乳膏
1393,戊酸雌二醇片
1394,盐酸洛美沙星眼用凝胶
1395,阿昔洛韦分散片
1396,越鞠保和丸
1397,司帕沙星分散片
1398,拉坦前列素滴眼液
1399,健脾补血片
1400,脑灵素胶囊
1401,注射用己酮可可碱
1402,芪丹通络颗粒
1403,盐酸利多卡因注射液
1404,盐酸左氧氟沙星滴眼液
1405,金嗓散结片
1406,加味青娥丸
1407,金水宝胶囊
1408,硫酸亚铁缓释片
1409,斑秃丸
1410,仁青芒觉
1411,阿德福韦酯片
1412,利培酮片
1413,化瘀祛斑胶囊
1414,阿奇霉素片
1415,红草止鼾颗粒
1416,消炎退热颗粒
1417,玉屏风口服液
1418,甲硫酸新斯的明注射液
1419,宫炎平滴丸
1420,暖宫孕子丸
1421,氯雷他定胶囊
1422,救急散
1423,尼古丁咀嚼胶
1424,乙胺嘧啶片
1425,接骨丸
1426,富马酸酮替芬分散片
1427,乙氧苯柳胺软膏
1428,潞党参膏滋
1429,大蒜素胶囊
1430,胃康胶囊
1431,心脑健胶囊
1432,银杏叶提取物片
1433,活血壮筋胶囊
1434,胰激肽原酶肠溶片
1435,加替沙星片
1436,粉尘螨滴剂
1437,舒心降脂片
1438,口服补液盐散(Ⅱ)
1439,九味熄风颗粒
1440,十一酸睾酮胶丸
1441,小儿清肺止咳片
1442,三磷酸腺苷二钠注射液
1443,注射用香菇多糖
1444,麦味地黄口服液
1445,奥松肚痛泻丸
1446,呋喃硫胺片
1447,吡罗昔康软膏
1448,小儿脐风散
1449,熊胆开明片
1450,西黄胶囊
1451,柳氮磺吡啶栓
1452,盐酸克林霉素胶囊
1453,依帕司他胶囊
1454,海马巴戟胶囊
1455,盐酸溴己新葡萄糖注射液
1456,23
1457,保胎丸
1458,盐酸洛美沙星滴耳液
1459,脑络通胶囊
1460,阿替洛尔片
1461,归脾丸
1462,无糖型
1463,阿莫西林克拉维酸钾分散片
1464,蛇胆陈皮片
1465,盐酸西替利嗪滴剂
1466,心律宁片
1467,补中益气膏
1468,125Ser
1469,注射用高三尖杉酯碱
1470,止泻颗粒
1471,氯霉素胶囊
1472,滴耳油
1473,盐酸氨溴索注射液
1474,参南星口服液
1475,伊血安颗粒
1476,京万红软膏
1477,尿清舒颗粒
1478,盐酸氨溴索口腔崩解片
1479,头孢拉定胶囊
1480,依托红霉素颗粒
1481,阿胶补血膏
1482,龙鹿胶囊
1483,硫酸氨基葡萄糖片
1484,血府逐瘀片
1485,前列舒乐片
1486,烟酰胺片
1487,仙蟾片
1488,TPF
1489,一清胶囊
1490,奋乃静片
1491,脉管复康胶囊
1492,小儿消咳片
1493,葡萄糖酸钙锌口服溶液
1494,甲磺酸二氢麦角碱缓释胶囊
1495,龙鹿丸
1496,卤米松乳膏
1497,马蔺子素胶囊
1498,注射用盐酸溴己新
1499,呱西替柳干混悬剂
1500,叶绿素铜钠片
1501,晕可平糖浆
1502,脑安滴丸
1503,重组人干扰素α-2b注射液
1504,清凉油
1505,注射用尿促卵泡素
1506,参芪首乌补汁
1507,天蚕片
1508,地诺前列酮栓
1509,雷公藤多甙片
1510,转化糖注射液
1511,王氏保赤丸
1512,凉血解毒颗粒
1513,复方肝素钠尿囊素凝胶
1514,脑血康滴丸
1515,重组人干扰素α2а栓
1516,香菇多糖片
1517,云南白药
1518,聚甲酚磺醛溶液
1519,克拉霉素片
1520,吗替麦考酚酯胶囊
1521,拉坦噻吗滴眼液
1522,注射用硫酸链霉素
1523,布洛芬颗粒
1524,甲氨蝶呤注射液
1525,碳酸锂缓释片
1526,苯噻啶片
1527,补中益气片
1528,癫痫宁片
1529,牛痘疫苗致炎兔皮提取物注射液
1530,氟米龙滴眼液
1531,耳聋通窍丸
1532,双红活血胶囊
1533,氢溴酸东莨菪碱注射液
1534,加味逍遥胶囊
1535,川贝枇杷糖浆
1536,卡托普利片
1537,乳康片
1538,复方甘草酸苷胶囊
1539,琥乙红霉素颗粒
1540,抗痨颗粒
1541,硫酸羟氯喹片
1542,消疲灵颗粒
1543,参苓白术片
1544,注射用头孢尼西钠
1545,小儿盐酸赖氨酸颗粒
1546,脑乐静口服液
1547,咳特灵片
1548,十全大补膏
1549,脱氧核苷酸钠片
1550,牛黄解毒片
1551,齿痛消炎灵颗粒
1552,果糖二磷酸钠注射液
1553,注射用单磷酸阿糖腺苷
1554,三余神曲
1555,单唾液酸四已糖神经节苷脂钠注射液
1556,西帕依固龈液
1557,萘丁美酮胶囊
1558,消朦胶囊
1559,氟尿嘧啶乳膏
1560,注射用左卡尼汀
1561,紫雪
1562,葛根素注射液
1563,维血康颗粒
1564,复方氨酚烷胺片
1565,艾迪注射液
1566,通脉口服液
1567,盐酸替利定口服溶液
1568,阿咖片
1569,替硝唑片
1570,三蛇胆川贝糖浆
1571,妥布霉素地塞米松滴眼液
1572,妇炎清洗剂
1573,茵山莲颗粒
1574,开塞露
1575,乌鸡桂圆养血口服液
1576,五维他口服溶液
1577,盐酸左卡巴斯汀鼻喷雾剂
1578,胰胆舒胶囊
1579,医痫丸
1580,蒲地蓝消炎片
1581,五氟利多片
1582,感冒咳嗽颗粒
1583,牛黄上清片
1584,萘哌地尔胶囊
1585,醋酸泼尼松龙滴眼液
1586,拉莫三嗪片
1587,扶正康颗粒
1588,千喜胶囊
1589,盐酸克林霉素棕榈酸酯干混悬剂
1590,复方肝水解物片
1591,清凉止痒搽剂
1592,注射用硝卡芥
1593,复方二氯醋酸二异丙胺片
1594,萘普生片
1595,尿塞通片
1596,康妇消炎栓
1597,大七厘片
1598,吡罗昔康片
1599,胞磷胆碱钠胶囊
1600,结石通茶
1601,血塞通注射液
1602,止痛化癥胶囊
1603,秋水仙碱片
1604,生理氯化钠溶液
1605,红花逍遥胶囊
1606,复方牛胎肝提取物片
1607,栀子金花丸
1608,麝香镇痛膏
1609,康媛颗粒
1610,小牛血去蛋白提取物眼用凝胶
1611,头孢克肟分散片
1612,云芝肝泰胶囊
1613,利胆石颗粒
1614,榄香烯口服乳
1615,甲硝唑氯己定洗剂
1616,仙鹿口服液
1617,温经活血片
1618,鼻咽清毒颗粒
1619,硝酸益康唑乳膏
1620,康力欣胶囊
1621,依诺沙星滴眼液
1622,当归苦参丸
1623,18AA-Ⅰ
1624,乳酸钠林格注射液
1625,青蒿琥酯阿莫地喹片
1626,肌苷片
1627,依诺沙星乳膏
1628,复方石韦颗粒
1629,泛酸钙片
1630,四环素软膏
1631,羚羊角散
1632,甘草酸二铵胶囊
1633,妇炎康软胶囊
1634,注射用盐酸头孢替安
1635,依托泊苷软胶囊
1636,伊曲康唑分散片
1637,前列欣胶囊
1638,乙肝清热解毒胶囊
1639,珍珠末
1640,加味逍遥丸
1641,小儿硫酸亚铁糖浆
1642,丹皮酚软膏
1643,碘酊
1644,肝爽颗粒
1645,马来酸氟吡汀胶囊
1646,盐酸丙哌维林片
1647,复方甘铋镁片
1648,骨刺片
1649,盐酸洛美沙星胶囊
1650,温胃舒颗粒
1651,柏栀祛湿洗液
1652,复方丁香开胃贴
1653,当归龙荟片
1654,对乙酰氨基酚颗粒
1655,双嘧达莫片
1656,盐酸氯米帕明片
1657,硫酸妥布霉素注射液
1658,维生素C钠胶囊
1659,骨疏康颗粒
1660,培坤丸
1661,断血流滴丸
1662,去痛片
1663,维生素E、C颗粒
1664,红花清肝十三味丸
1665,雪胆素胶囊
1666,盐酸二氧丙嗪片
1667,肾衰宁胶囊
1668,注射用氨甲环酸
1669,还少丹
1670,七厘胶囊
1671,对乙酰氨基酚栓
1672,注射用环磷酰胺
1673,丙酸倍氯米松乳膏
1674,马来酸曲美布汀片
1675,尼麦角林片
1676,盐酸丁咯地尔片
1677,洛索洛芬钠片
1678,氨溴特罗口服溶液
1679,氧氟沙星片
1680,菠萝蛋白酶肠溶片
1681,参灵通络胶囊
1682,香砂养胃丸
1683,益气养血口服液
1684,复方青黛丸
1685,长春胺缓释胶囊
1686,板蓝根滴丸
1687,裸花紫珠胶囊
1688,琥珀消石颗粒
1689,盐酸四环素醋酸可的松眼膏
1690,二十五味绿绒蒿丸
1691,骨刺消痛胶囊
1692,茵栀黄颗粒
1693,骨刺宁片
1694,降糖舒胶囊
1695,丙酸氟替卡松乳膏
1696,舒筋通络颗粒
1697,益肝灵滴丸
1698,注射用硫代硫酸钠
1699,调元大补二十五味汤散
1700,参松养心胶囊
1701,丹参片
1702,去氧氟尿苷片
1703,森林脑炎灭活疫苗
1704,注射用盐酸氨溴索
1705,抗栓胶囊
1706,十全大补酒
1707,牛黄清心丸
1708,益脉康片
1709,恩替卡韦分散片
1710,甘露聚糖肽口服溶液
1711,升提胶囊
1712,冠心丸
1713,达那唑软胶囊
1714,转移因子胶囊
1715,可溶性纤维素钠贴膏
1716,莫匹罗星软膏
1717,复方片仔癀含片
1718,复方水杨酸樟碘溶液Ⅰ
1719,鱼肝油
1720,腰痛宁胶囊
1721,苏黄止咳胶囊
1722,甲硝唑口腔粘贴片
1723,盐酸伊达比星胶囊
1724,盐酸特比萘芬凝胶
1725,儿童装
1726,拨云散眼药
1727,大枫子油
1728,马洛替酯缓释片
1729,肠内营养乳剂(TP)
1730,七十味珍珠丸
1731,消痔灵注射液
1732,小儿维生素咀嚼片
1733,鸡胚细胞
1734,抗骨质增生丸
1735,氯化钾注射液
1736,复方甲硝唑阴道栓
1737,甲钴胺胶囊
1738,八味秦皮丸
1739,痔炎消颗粒
1740,胃蛋白酶颗粒
1741,厄贝沙坦片
1742,硫酸氨基葡萄糖胶囊
1743,妇女痛经颗粒
1744,蒺藜药酒
1745,硫酸锌糖浆
1746,格列吡嗪胶囊
1747,生脉饮
1748,甲磺酸伊马替尼胶囊
1749,益母草颗粒
1750,小牛血去蛋白提取物注射液
1751,肝加欣片
1752,头孢妥仑匹酯片
1753,喉疾灵片
1754,盐酸多西环素片
1755,妇科十味胶囊
1756,氯芬黄敏片
1757,复方地蒽酚软膏
1758,抗病毒软胶囊
1759,肾上腺色腙注射液
1760,利胆片
1761,单唾液酸四己糖神经节苷脂钠盐注射液
1762,维生素B6软膏
1763,附桂骨痛颗粒
1764,对氨基水杨酸钙片
1765,阿莫西林克拉维酸钾(4:1)分散片
1766,金嗓散结胶囊
1767,丁细牙痛胶囊
1768,舒心通脉胶囊
1769,林旦乳膏
1770,复合凝乳酶胶囊
1771,回春散
1772,氧氟沙星凝胶
1773,苯甲酸苄酯搽剂
1774,小金丸
1775,鱼石脂软膏
1776,碘解磷定注射液
1777,二天油
1778,小儿止泻灵颗粒
1779,二十六味通经散
1780,复方吲哚美辛酊
1781,睾丸片
1782,巴氯芬片
1783,氟胞嘧啶片
1784,银杏叶片
1785,壳脂胶囊
1786,安脑牛黄片
1787,乙酰唑胺片
1788,黄体酮胶丸
1789,酚咖片
1790,清心沉香八味丸
1791,参归润燥搽剂
1792,骨刺宁胶囊
1793,乳酸亚铁胶囊
1794,维磷葡钙片
1795,武力拔寒散
1796,醋酸可的松滴眼液
1797,咪唑立宾片
1798,雌二醇凝胶
1799,十香暖脐膏
1800,注射用抑肽酶
1801,补金片
1802,注射用头孢他啶
1803,烂积丸
1804,脑力静胶囊
1805,乳宁胶囊
1806,溶菌酶肠溶片
1807,盐酸司来吉兰片
1808,硝酸甘油片
1809,复方阿胶补血膏
1810,西沙必利片
1811,双氯芬酸钠盐酸利多卡因注射液
1812,乳康丸
1813,尼洛替尼胶囊
1814,氧氟沙星滴耳液
1815,吲达帕胺滴丸
1816,化痔栓
1817,格列齐特胶囊
1818,理气舒心片
1819,氟康唑片
1820,木香顺气丸
1821,降脂减肥片
1822,肠泰合剂
1823,痛风舒片
1824,腰腿痛丸
1825,托拉塞米注射液
1826,小儿肠胃康颗粒
1827,五维赖氨酸口服溶液
1828,乌苯美司片
1829,复方黄松湿巾
1830,盐酸丁螺环酮片
1831,注射用六氟化硫微泡
1832,伤科七味片
1833,盐酸左旋咪唑宝塔糖
1834,保胎灵
1835,清肺十八味丸
1836,颈痛片
1837,颠茄口腔崩解片
1838,注射用盐酸罂粟碱
1839,多糖铁复合物胶囊
1840,复方感冒灵颗粒
1841,盐酸多西环素胶丸
1842,吡嘧司特钾片
1843,补肾健骨胶囊
1844,头孢克洛缓释胶囊
1845,三七伤药片
1846,氟尿嘧啶注射液
1847,元和正胃片
1848,丙硫异烟胺肠溶片
1849,去氧氟尿苷胶囊
1850,乙酰半胱氨酸泡腾片
1851,滑膜炎颗粒
1852,伤风停胶囊
1853,胆香鼻炎片
1854,前列舒乐胶囊
1855,玉簪清咽十五味散
1856,碳酸氢钠片
1857,人用狂犬病疫苗(Vero细胞)
1858,乳核内消液
1859,抑眩宁胶囊
1860,盐酸舍曲林分散片
1861,肠多糖片
1862,注射用烟酸占替诺
1863,谷氨酸片
1864,酮洛芬胶囊
1865,葡萄糖酸钙片
1866,磷酸川芎嗪氯化钠注射液
1867,琥乙红霉素片
1868,红芪口服液
1869,莪术油注射液
1870,珍熊胆丸
1871,植物萃取抑菌剂
1872,秘诀清凉散
1873,二十五味獐牙菜丸
1874,福康片
1875,青蒿琥酯片
1876,解毒止泻胶囊
1877,复方天麻蜜环糖肽片
1878,醋酸可的松注射液
1879,己酮可可碱氯化钠注射液
1880,复方大红袍止血胶囊
1881,盐酸舍曲林胶囊
1882,盐酸度洛西汀肠溶胶囊
1883,乙酰螺旋霉素片
1884,赖诺普利片
1885,保妇康栓
1886,复方春砂颗粒
1887,肌醇烟酸酯片
1888,藏青果颗粒
1889,三七脂肝丸
1890,胸腺肽肠溶胶囊
1891,维生素AD滴剂(胶囊型)
1892,盐酸硫必利注射液
1893,注射用青霉素钾
1894,醋酸环丙孕酮片
1895,苹果酸舒尼替尼胶囊
1896,碘化油软胶囊
1897,利鲁唑片
1898,维D2磷酸氢钙片
1899,盐酸美金刚片
1900,消结安胶囊
1901,非那雄胺片
1902,阿莫西林胶囊
1903,至灵菌丝胶囊
1904,15AA
1905,当归调经颗粒
1906,六味地黄丸
1907,复方青橄榄利咽含片
1908,硝苯地平片
1909,洋参保肺胶囊
1910,益肾液
1911,舒神灵胶囊
1912,右旋糖酐铁注射液
1913,小儿豉翘清热颗粒
1914,前列泰片
1915,消癌平口服液
1916,爱活胆通
1917,二维钙赖氨酸片
1918,小儿双解止泻颗粒
1919,玄七通痹胶囊
1920,卵磷脂络合碘片
1921,磷酸川芎嗪片
1922,高三尖杉酯碱注射液
1923,促肝细胞生长素注射液
1924,奥沙普秦肠溶片
1925,清瘟解毒片
1926,氨甲苯酸片
1927,苯甲酸雌二醇注射液
1928,普卢利沙星片
1929,硝苯地平缓释片Ⅰ
1930,泛昔洛韦分散片
1931,安康颗粒
1932,水飞蓟宾葡甲胺片
1933,复方磺胺甲噁唑钠滴眼液
1934,盐酸洛美沙星片
1935,碘化油咀嚼片
1936,和血胶囊
1937,孟鲁司特钠咀嚼片
1938,八味锡类散
1939,丙戊酸钠片
1940,胃乐舒口服液
1941,沙格列汀片
1942,硫酸长春碱注射液
1943,比沙可啶肠溶片
1944,天麻片
1945,甲磺酸阿米三嗪萝巴新片
1946,4:1
1947,利肝隆片
1948,复方金银花颗粒
1949,炔诺酮片
1950,雪山金罗汉止痛涂膜剂
1951,麝香回阳膏
1952,舒肝和胃丸
1953,轻身减肥片
1954,维生素AD滴剂
1955,复方奎宁注射液
