drugId,drugName
2888,溴丙胺太林片
2889,左氧氟沙星氯化钠注射液
2890,小儿肺炎散
2891,复方小儿退热栓
2892,维胺酯胶丸
2893,阿魏酸哌嗪片
2894,注射用重组人干扰素γ
2895,复方尿维氨滴眼液
2896,肛泰栓
2897,乌军治胆胶囊
2898,婴儿健脾口服液
2899,田七痛经胶囊
2900,黄根片
2901,痔速宁片
2902,葛泰地奥司明片
2903,保和丸
2904,胆胃康胶囊
2905,硫酸卡那霉素滴眼液
2906,如意定喘片
2907,乌梅丸
2908,酮洛芬缓释胶囊
2909,云芝胞内糖肽胶囊
2910,复方胆通片
2911,甲硝唑芬布芬胶囊
2912,TPSPA
2913,化痰平喘片
2914,浓维磷糖浆
2915,复方倍氯米松樟脑乳膏
2916,天麦消渴片
2917,重组赖脯胰岛素注射液
2918,盐酸多奈哌齐胶囊
2919,三七化痔丸
2920,肠胃宁胶囊
2921,盐酸坦洛新缓释胶囊
2922,维生素D2注射液
2923,消炎灵胶囊
2924,环磷酰胺片
2925,曲匹布通片
2926,狗皮膏
2927,尿素贴膏
2928,全鹿丸
2929,钆双胺注射液
2930,注射用重组人白介素-2(Ⅰ)
2931,积雪苷片
2932,益肝活血明目丸
2933,礞石滚痰丸
2934,橡皮生肌膏
2935,益气聪明丸
2936,皮肤病血毒丸
2937,生血宁片
2938,肾炎康复片
2939,硫酸庆大霉素碳酸铋胶囊
2940,盐酸普罗帕酮注射液
2941,环磷腺苷葡胺葡萄糖注射液
2942,多烯酸乙酯胶丸
2943,孕康口服液
2944,枸橼酸喷托维林片
2945,脑立清丸
2946,金明和胃胶囊
2947,罗红霉素颗粒
2948,四圣散
2949,抗菌消炎胶囊
2950,双歧杆菌三联活菌散
2951,麦迪霉素片
2952,罗红霉素胶囊
2953,丹鳖胶囊
2954,斑蝥素乳膏
2955,卡马西平胶囊
2956,马来酸曲美布汀分散片
2957,参苓健脾胃颗粒
2958,血康口服液
2959,前列安通胶囊
2960,益母草膏
2961,多巴丝肼片
2962,甲芬那酸胶囊
2963,六味地黄胶囊
2964,磺胺醋酰钠滴眼液
2965,肾康注射液
2966,丙戊酸钠缓释片
2967,猪肺磷脂注射液
2968,大花红景天口服液
2969,安胎益母丸
2970,注射用特利加压素
2971,甲睾酮片
2972,乳酸钙颗粒
2973,卡前列甲酯栓
2974,头孢呋辛酯颗粒
2975,苯丙氨酯片
2976,苯甲酸利扎曲普坦片
2977,奥利司他片
2978,银杏达莫注射液
2979,吲哚美辛呋喃唑酮栓
2980,盐酸纳曲酮片
2981,盐酸丙米嗪片
2982,呋塞米注射液
2983,三维制霉素栓
2984,氨基比林咖啡因片
2985,碘酸钾颗粒
2986,4:1分散片
2987,冠通片
2988,通天口服液
2989,复方乙酰水杨酸片
2990,景志安神口服液
2991,头孢特仑新戊酯胶囊
2992,关节镇痛膏
2993,消朦片
2994,炉甘石洗剂
2995,小儿牛黄清肺片
2996,通塞脉片
2997,人胎盘片
2998,驱白巴布期片
2999,一清颗粒
3000,盐酸吡硫醇片
3001,排石颗粒
3002,千金保孕丸
3003,依马打正红花油
3004,糠酸莫米松洗剂
3005,桃红清血片
3006,血塞通颗粒
3007,富马酸亚铁颗粒
3008,乙肝扶正胶囊
3009,匹多莫德胶囊
3010,盐酸二甲双胍缓释片
3011,桔贝合剂
3012,甲钴胺片
3013,熊胆痔疮膏
3014,日晒防治膏
3015,复方卡力孜然酊
3016,止痛化癥片
3017,薯蓣皂苷片
3018,建曲
3019,克拉霉素胶囊
3020,鹿丹芪胶囊
3021,金蝉止痒颗粒
3022,消风止痒颗粒
3023,豆腐果苷片
3024,盐酸曲普利啶胶囊
3025,清胰利胆丸
3026,亚砷酸氯化钠注射液
3027,三七片
3028,龙血竭胶囊
3029,普瑞巴林胶囊
3030,清热消炎宁片
3031,甘露消渴胶囊
3032,乳酶生片
3033,坤灵丸
3034,葡萄糖酸锌颗粒
3035,盐酸吗啉胍滴眼液
3036,生脉注射液
3037,脑乐静
3038,樟脑磺酸钠注射液
3039,镇脑宁胶囊
3040,复方鲜竹沥液
3041,葡萄糖酸钙含片
3042,盐酸异可利定片
3043,重组人白介素-2注射液
3044,参仙升脉口服液
3045,乳癖康胶囊
3046,重组人干扰素α2a注射液
3047,聚甲酚磺醛凝胶
3048,酞丁安滴眼液
3049,氟尿嘧啶氯化钠注射液
3050,妇康丸
3051,癃清胶囊
3052,龟鹿补肾口服液
3053,阑尾消炎丸
3054,治伤胶囊
3055,硫唑嘌呤片
3056,颈康胶囊
3057,磷霉素钙胶囊
3058,白金丸
3059,肝喜乐片
3060,消炎利胆片
3061,清胃黄连丸
3062,头孢羟氨苄甲氧苄啶胶囊
3063,注射用醋酸奥曲肽
3064,盐酸胺碘酮胶囊
3065,甲泼尼龙片
3066,当归片
3067,益髓颗粒
3068,前列舒乐软胶囊
3069,乳块消颗粒
3070,参附注射液
3071,脱氧核苷酸钠注射液
3072,夏枯草片
3073,柳氮磺吡啶结肠溶胶囊
3074,大山楂颗粒
3075,附子理中丸
3076,29
3077,胶囊型
3078,小儿复方麝香草酚撒粉
3079,血宁胶囊
3080,血宝胶囊
3081,益肾康胶囊
3082,乳核散结胶囊
3083,乌龙散
3084,丹参益心胶囊
3085,金钱草片
3086,祖师麻片
3087,肝复康丸
3088,银参通络胶囊
3089,丁桂儿脐贴
3090,匹多莫德分散片
3091,二羟丙茶碱片
3092,复方氯己定含漱液
3093,赛霉安散
3094,氢溴酸加兰他敏片
3095,小儿广朴止泻口服液
3096,肿节风注射液
3097,首乌延寿片
3098,益视颗粒
3099,过氧化氢溶液
3100,儿泻康贴膜
3101,利巴韦林分散片
3102,SP
3103,樟脑水合氯醛酊
3104,乳疾灵颗粒
3105,酒石酸伐尼克兰片
3106,近视乐眼药水
3107,金鸡胶囊
3108,盐酸左氧氟沙星氯化钠注射液
3109,痔根断片
3110,戊酸雌二醇片/雌二醇环丙孕酮片复合包装
3111,小儿止泻片
3112,复方水杨酸甲酯苯海拉明喷雾剂
3113,氯膦酸二钠注射液
3114,马来酸依那普利片
3115,结合雌激素片
3116,小儿善存片
3117,致康胶囊
3118,脂必妥片
3119,肾炎四味片
3120,灵仙跌打片
3121,热痱搽剂
3122,尼莫地平缓释胶囊
3123,盐酸氟西汀胶囊
3124,灵孢多糖注射液
3125,复方苦木消炎片
3126,复方氨基丁酸维E胶囊
3127,磷酸哌嗪宝塔糖
3128,米诺地尔搽剂
3129,硝呋太尔阴道片
3130,天麻头风灵片
3131,复方硫酸软骨素片
3132,丹曲林钠胶囊
3133,氟哌啶醇注射液
3134,谷维素片
3135,福多司坦胶囊
3136,头孢克洛分散片
3137,小儿咳喘灵颗粒
3138,重组牛碱性成纤维细胞生长因子凝胶
3139,胃肠宁颗粒
3140,乳酸左氧氟沙星片
3141,四磨汤口服液
3142,萆薢分清丸
3143,十八味欧曲丸
3144,人免疫球蛋白
3145,华蟾素口服液
3146,美沙拉秦栓
3147,亚硒酸钠片
3148,养血安神片
3149,四环素片
3150,盐酸二氧丙嗪颗粒
3151,重组人表皮生长因子衍生物滴眼液
3152,复方醋酸地塞米松乳膏
3153,谷氨酸钠注射液
3154,替莫唑胺胶囊
3155,鼻咽灵片
3156,银黄口服液
3157,肥儿糖浆
3158,板蓝大青颗粒
3159,盐酸普萘洛尔片
3160,甲芬那酸片
3161,咽炎片
3162,鱼鳞病片
3163,垂盆草颗粒
3164,宁神丸
3165,酞丁安搽剂
3166,颠茄磺苄啶片
3167,苯磺酸氨氯地平胶囊
3168,氨茶碱缓释片
3169,盐酸左氧氟沙星分散片
3170,速效救心丸
3171,参龟固本酒
3172,石淋通颗粒
3173,补肺活血胶囊
3174,注射用克林霉素磷酸酯
3175,酒石酸美托洛尔注射液
3176,金龙胶囊
3177,抑亢丸
3178,便乃通茶
3179,盐酸胺碘酮注射液
3180,尿嘧啶替加氟片
3181,藿香正气胶囊
3182,调经养颜片
3183,睡安胶囊
3184,雪梨膏
3185,龙虎人丹
3186,人参养荣丸
3187,温胃舒泡腾片
3188,氟尿嘧啶软膏
3189,盐酸倍他司汀片
3190,清泻丸
3191,四味脾胃舒片
3192,千金藤啶碱片
3193,阿魏酸钠片
3194,青鹏膏剂
3195,云南白药胶囊
3196,参志胶囊
3197,童康片
3198,坤复康胶囊
3199,地衣芽孢杆菌活菌胶囊
3200,硫酸链霉素注射液
3201,卵磷脂络合碘胶囊
3202,奋乃静注射液
3203,小儿健脾散
3204,复方独活吲哚美辛胶囊
3205,双虎肿痛宁
3206,赖氨酸磷酸氢钙片
3207,龙胆泻肝口服液
3208,克霉唑阴道片
3209,甲磺酸培氟沙星片
3210,注射用盐酸头孢甲肟
3211,抗骨增生片
3212,苯酰甲硝唑分散片
3213,小儿止咳糖浆
3214,盐酸氨基葡萄糖胶囊
3215,维生素C片
3216,复方红衣补血口服液
3217,麻仁丸
3218,洛伐他汀片
3219,妥布霉素滴眼液
3220,健心片
3221,化瘀固精合剂
3222,阿司匹林片
3223,三黄片
3224,十一味参芪胶囊
3225,通脉颗粒
3226,硫酸阿托品片
3227,大株红景天片
3228,瓜霜退热灵胶囊
3229,障眼明片
3230,莱葛颗粒
3231,小儿肺热咳喘口服液
3232,麝香壮骨膏
3233,骨松宝胶囊
3234,硫酸镁注射液
3235,新福菌素注射液
3236,仙灵骨葆片
3237,荷叶丸
3238,注射用盐酸甲氯芬酯
3239,铝碳酸镁片
3240,米诺地尔喷雾剂
3241,丹佛胃尔康颗粒
3242,替勃龙片
3243,富马酸酮替芬胶囊
3244,注射用氨苄西林钠
3245,复方羊角颗粒
3246,卡前列素氨丁三醇注射液
3247,甲巯咪唑片
3248,舒必利片
3249,Ⅱ
3250,盐酸苯氨咪唑啉片
3251,注射用氨磷汀
3252,蓼参胶囊
3253,125Ala
3254,胰酶肠溶胶囊
3255,芪枣颗粒
3256,盐酸苯海索片
3257,注射用盐酸博来霉素
3258,叶酸片
3259,小儿牛黄散
3260,清热醒脑灵丸
3261,生血丸
3262,多动宁胶囊
3263,宫血宁胶囊
3264,芪蓝扶正颗粒
3265,维U颠茄铝镁片Ⅱ
3266,银杏蜜环口服溶液
3267,胸腺肽肠溶片
3268,复方羊角片
3269,奥硝唑胶囊
3270,卤米松/三氯生乳膏
3271,小金片
3272,盐酸莫雷西嗪片
3273,匹多莫德口服溶液
3274,门冬氨酸钾镁片
3275,甲硝唑阴道泡腾片
3276,胆汁槟榔维B1胶囊
3277,维生素B1丸
3278,复方蚂蚁养肝胶囊
3279,小儿腹泻散
3280,妇科千金胶囊
3281,复方利血平片
3282,参坤养血颗粒
3283,多索茶碱葡萄糖注射液
3284,参归养血片
3285,盐酸环丙沙星凝胶
3286,复合乳酸菌胶囊
3287,替米沙坦片
3288,地喹氯铵含片
3289,穿心莲软胶囊
3290,阿莫西林双氯西林钠胶囊
3291,孟鲁司特钠片
3292,清喉利咽颗粒
3293,醋酸曲普瑞林注射液
3294,复方罗汉果止咳颗粒
3295,硫化钠薄荷脑溶液
3296,尼可刹米注射液
3297,金刚片
3298,颅痛宁颗粒
3299,短棒状杆菌制剂
3300,百咳静糖浆
3301,地奥司明片
3302,钻山风糖浆
3303,乳核内消颗粒
3304,天麻蜜环菌片
3305,痔宁片
3306,云南白药创可贴
3307,前列通栓
3308,肾骨颗粒
3309,生精片
3310,地仲强骨胶囊
3311,八味益肾丸
3312,注射用盐酸艾司洛尔
3313,复方磺胺甲噁唑片
3314,胸腺肽注射液
3315,依帕司他片
3316,小儿鼻炎片
3317,脑灵胶囊
3318,丹益片
3319,低分子量肝素钠注射液
3320,盐酸左布诺洛尔滴眼液
3321,氨氯地平阿托伐他汀钙片
3322,盐酸胺碘酮片
3323,多维铁口服溶液
3324,辣椒风湿膏
3325,消结安口服液
3326,伸筋丹胶囊
3327,昆明山海棠片
3328,筋骨痛消丸
3329,维酶素片
3330,益肾生发丸
3331,迈之灵片
3332,益胆片
3333,龟芪壮骨颗粒
3334,复方鱼腥草片
3335,硫酸沙丁胺醇气雾剂
3336,慢严舒柠
3337,芪葛颗粒
3338,半水合雌二醇贴片
3339,维血宁颗粒
3340,治咳枇杷露
3341,调经促孕丸
3342,金甲排石胶囊
3343,葡萄糖氯化钠注射液
3344,复方樟柳碱注射液
3345,甲钴胺分散片
3346,黄藤素软胶囊
3347,解毒凉血合剂
3348,盐酸氯丙嗪注射液
3349,复方双金痔疮膏
3350,咽炎清片
3351,盐酸地尔硫
3352,制剂中间体
3353,人纤维蛋白原
3354,嗣育保胎丸
3355,复方聚乙二醇电解质散
3356,双氯芬酸钠缓释片
3357,氟康唑胶囊
3358,醋酸氯己定痔疮栓
3359,异烟肼片
3360,固肾生发丸
3361,甲磺酸帕珠沙星注射液
3362,克林霉素磷酸酯阴道泡腾片
3363,嘎日迪五味丸
3364,缬沙坦分散片
3365,门冬胰岛素注射液
3366,参三七伤药胶囊
3367,鱼肝油乳
3368,夏枯草胶囊
3369,姜黄消痤搽剂
3370,苯酰甲硝唑干混悬剂
3371,骨刺消痛液
3372,沙丁胺醇气雾剂
3373,恒古骨伤愈合剂
3374,黄体酮栓
3375,重组人干扰素α2a栓
3376,吡罗昔康胶囊
3377,甲状腺片
3378,谷丙甘氨酸胶囊
3379,复方环磷酰胺片
3380,鱼肝油酸钠注射液
3381,脂降宁片
3382,新癀片
3383,藿阳补肾胶囊
3384,复方杏香兔耳风颗粒
3385,鼻炎灵片
3386,利巴韦林颗粒
3387,氨苄西林胶囊
3388,风湿骨痛丸
3389,草乌甲素片
3390,克霉唑倍他米松乳膏
3391,盐酸沙丙蝶呤片
3392,氨苄西林丙磺舒胶囊
3393,注射用青霉素钠
3394,麝香祛痛搽剂
3395,正骨膏
3396,氨甲环酸片
3397,灵宝护心丹
3398,护肝宁片
3399,云芝肝泰颗粒
3400,硫酸阿托品注射液
3401,丁溴东莨菪碱胶囊
3402,奥沙拉秦钠胶囊
3403,盐酸消旋山莨菪碱氯化钠注射液
3404,丁苯酞软胶囊
3405,鼻窦炎口服液
3406,心脑欣丸
3407,川芎茶调颗粒
3408,硫酸阿托品眼用凝胶
3409,六味壮骨颗粒
3410,参棘软膏
3411,注射用盐酸罗哌卡因
3412,注射用酚磺乙胺
3413,复方硫酸新霉素滴眼液
3414,甘油醇溶液
3415,香菇多糖胶囊
3416,胃痛丸
3417,紫归治裂膏
3418,明目地黄丸
3419,平消胶囊
3420,骨炎灵片
3421,醋酸氢化可的松注射液
3422,金红片
3423,心宝丸
3424,如意金黄散
3425,齐多夫定胶囊
3426,左旋多巴片
3427,萘普生钠氯化钠注射液
3428,维生素BT片
3429,乌洛托品溶液
3430,二十五味珊瑚丸
3431,盐酸克林霉素棕榈酸酯分散片
3432,康尔心胶囊
3433,复方磺胺嘧啶锌凝胶
3434,清肝利胆胶囊
3435,囊虫丸
3436,硬脂酸红霉素片
3437,胆石片
3438,补中益气颗粒
3439,注射用石杉碱甲
3440,溃平宁颗粒
3441,肺力咳胶囊
3442,环孢素滴眼液
3443,氢氯噻嗪片
3444,重组人生长激素注射液
3445,西地碘含片
3446,血尿胶囊
3447,胰胆炎合剂
3448,熊去氧胆酸片
3449,氯雷他定片
3450,19AA-Ⅰ
3451,甲硝唑口颊片
3452,伤湿祛痛膏
3453,连蒲双清片
3454,硝酸异山梨酯片
3455,氨咖甘片
3456,注射用胰蛋白酶
3457,硝呋太尔制霉素阴道软胶囊
3458,愈伤灵胶囊
3459,产后逐瘀片
3460,甲硝唑氯己定软膏
3461,消旋卡多曲颗粒
3462,注射用甲硫氨酸维B1
3463,醋酸甲地孕酮分散片
3464,天草颗粒
3465,聚磺苯乙烯钠散
3466,消糜栓
3467,尿嘧啶替加氟胶囊
3468,益血生胶囊
3469,黄体酮胶囊
3470,注射用乙酰谷酰胺
3471,癣灵药水
3472,茵栀黄口服液
3473,富马酸亚铁咀嚼片
3474,阿法骨化醇胶囊
3475,排毒养颜胶囊
3476,甲磺酸左氧氟沙星氯化钠注射液
3477,氟比洛芬酯注射液
3478,奥硝唑氯化钠注射液
3479,小儿腹泻宁糖浆
3480,磷酸伯氨喹片
3481,注射用醋酸曲普瑞林
3482,维生素E皇浆口服液
3483,除翳明目片
3484,智杞颗粒
3485,麝香活血化瘀膏
3486,聚明胶肽注射液
3487,藻酸双酯钠注射液
3488,妇炎平胶囊
3489,晕可平颗粒
3490,环吡酮胺乳膏
3491,氯沙坦钾氢氯噻嗪片
3492,葡醛内酯片
3493,注射用氨苄西林钠舒巴坦钠
3494,包醛氧淀粉胶囊
3495,阿仑膦酸钠肠溶片
3496,桂枝茯苓片
3497,羟苯磺酸钙分散片
3498,Ⅰ
3499,芎菊上清丸
3500,妇炎康丸
3501,净石灵胶囊
3502,硫酸亚铁片
3503,人胎盘组织液
3504,塞替派注射液
3505,鲑鱼降钙素喷鼻剂
3506,鼻舒适片
3507,香荷止痒软膏
3508,地红霉素肠溶胶囊
3509,桃红清血丸
3510,红花逍遥片
3511,脑心通胶囊
3512,右美沙芬缓释混悬液
3513,氢化可的松片
3514,阿莫西林克拉维酸钾干混悬剂
3515,甲磺酸伊马替尼片
3516,茶苯海明片
3517,八宝丹胶囊
3518,广东凉茶颗粒
3519,沙棘颗粒
3520,香菇菌多糖片
3521,色甘酸钠滴眼液
3522,格列吡嗪缓释片
3523,复方青黛片
3524,氟轻松维B6乳膏
3525,醋酸氢化可的松滴眼液
3526,硫酸特布他林片
3527,氨碘肽滴眼液
3528,转移因子注射液
3529,二十五味松石丸
3530,乌苯美司胶囊
3531,盐酸羟甲唑啉喷雾剂
3532,氟罗沙星分散片
3533,肿节风分散片
3534,葡萄糖酸锑钠注射液
3535,六味防脱生发酊
3536,细胞色素C注射液
3537,福多司坦片
3538,大黄碳酸氢钠片
3539,化痔胶囊
3540,盐酸文拉法辛缓释胶囊
3541,拨云复光散
3542,乳酸钙口服溶液
3543,景天祛斑胶囊
3544,硫酸软骨素片
3545,氨肽素片
3546,盐酸奥洛他定片
3547,穿心莲片
3548,复方三七胶囊
3549,银杏叶提取物注射液
3550,丙酸氯倍他索乳膏
3551,藿香正气丸
3552,鱼腥草素钠栓
3553,一清片
3554,白癜风胶囊
3555,解郁安神片
3556,匹多莫德颗粒剂
3557,肠炎宁颗粒
3558,盐酸洛贝林注射液
3559,肾炎消肿片
3560,妇科白带片
3561,咽炎含片
3562,甲硝唑呋喃唑酮栓
3563,大山楂丸
3564,苍夷滴鼻剂
3565,吡拉西坦注射液
3566,消旋山莨菪碱片
3567,三维葡磷钙咀嚼片
3568,喉痛灵片
3569,众生片
3570,克林霉素磷酸酯凝胶
3571,原百仙妇炎清栓
3572,多潘立酮口腔崩解片
3573,复方聚维酮碘搽剂
3574,少腹逐瘀丸
3575,安神补脑液
3576,双料喉风散
3577,虫草头孢菌胶囊
3578,胆石通利胶囊
3579,氯喹那多/普罗雌烯阴道片
3580,十一味甘露胶囊
3581,心脉安片
3582,十味诃子丸
3583,复方雪莲胶囊
3584,血栓心脉宁胶囊
3585,富马酸依美斯汀滴眼液
3586,氨咖黄敏胶囊
3587,盐酸环丙沙星滴耳液
3588,盐酸氨溴索缓释胶囊
3589,生精胶囊
3590,六神胶囊
3591,盐酸缬更昔洛韦片
3592,参芪降糖颗粒
3593,刺五加片
3594,珊瑚七十味丸
3595,消痔栓
3596,地高辛酏剂
3597,阿胶牡蛎口服液
3598,跌打丸
3599,益肝灵片
3600,乳宁片
3601,吡嘧司特钾滴眼液
3602,维血康糖浆
3603,复方氨基酸胶囊(8-11)
3604,维A酸片
3605,板蓝根茶
3606,润伊容胶囊
3607,盆炎清栓
3608,丙硫氧嘧啶肠溶片
3609,溃疡胶囊
3610,舒筋定痛片
3611,单糖浆
3612,肛泰软膏
3613,小金胶囊
3614,七参连软膏
3615,香茯益血口服液
3616,注射用阿魏酸钠
3617,夜尿宁丸
3618,银贝止咳颗粒
3619,微达康颗粒
3620,骨筋丸胶囊
3621,复方倍他米松注射液
3622,阿司匹林肠溶胶囊
3623,天紫红女金胶囊
3624,高锰酸钾外用片
3625,咪喹莫特乳膏
3626,Vero细胞
3627,肾茶袋泡茶
3628,复方丹参含片
3629,雌三醇乳膏
3630,盐酸金刚烷胺片
3631,枸橼酸氢钾钠颗粒
3632,肝苏软胶囊
3633,牛磺酸颗粒
3634,盐酸米诺环素胶囊
3635,血复生片
3636,复方醋酸棉酚片
3637,氨甲环酸注射液
3638,鬼臼毒素酊
3639,酒石酸美托洛尔胶囊
3640,注射用七叶皂苷钠
3641,茵莲清肝颗粒
3642,枣椹安神口服液
3643,盐酸左氧氟沙星胶囊
3644,复方紫龙片
3645,脑血栓片
3646,羚羊角滴丸
3647,浓缩丸
3648,维U颠茄铝分散片
3649,肤痒颗粒
3650,卡介菌多糖核酸注射液
3651,伤痛酊
3652,司帕沙星胶囊
3653,复方硼砂含漱液
3654,保和颗粒
3655,递法明片
3656,复方牙痛宁搽剂
3657,磷酸奥司他韦颗粒
3658,人凝血因子Ⅷ
3659,吡拉西坦葡萄糖注射液
3660,布洛芬混悬滴剂
3661,麦考酚钠肠溶片
3662,酪酸梭菌活菌散
3663,清脑降压片
3664,注射用糜蛋白酶
3665,黄柏胶囊
3666,赖氨葡锌片
3667,小儿健脾丸
3668,水杨酸苯酚贴膏
3669,百宝丹胶囊
3670,保胎灵片
3671,灰黄霉素片
3672,健脑胶囊
3673,清火栀麦片
3674,朱砂莲胶囊
3675,化毒丹
3676,吐泻肚痛胶囊
3677,小儿止泻安颗粒
3678,地鼠肾细胞
3679,消石片
3680,注射用异环磷酰胺
3681,夏枯草颗粒
3682,注射用醋酸卡泊芬净
3683,盐酸赛庚啶片
3684,甘露聚糖肽胶囊
3685,脉管复康片
3686,冰珍去翳滴眼液
3687,注射用甲磺酸去铁胺
3688,普伐他汀钠片
3689,氨茶碱片
3690,冻疮膏
3691,通滞苏润江胶囊
3692,清热散结胶囊
3693,成膜型
3694,消旋山莨菪碱滴眼液
3695,奥美拉唑肠溶胶囊
3696,麝珠明目滴眼液
3697,肾肝宁胶囊
3698,伏格列波糖片
3699,坐珠达西
3700,注射用醋酸奥曲肽微球
3701,熊胆丸
3702,他克莫司缓释胶囊
3703,十味活血丸
3704,鹿角胶
3705,血栓通注射液
3706,达那唑胶囊
3707,盐酸特拉唑嗪胶囊
3708,人参归脾丸
3709,小儿双磺甲氧苄啶颗粒
3710,来氟米特片
3711,注射用重组人凝血因子VIII
3712,跌打扭伤灵酊
3713,胆宁片
3714,甲磺酸溴隐亭片
3715,双氯芬酸钠滴眼液
3716,枸橼酸莫沙必利胶囊
3717,甲磺酸加替沙星分散片
3718,心脑康胶囊
3719,维U铝镁双层片
3720,调经至宝丸
3721,氨茶碱氯化钠注射液
3722,骨增消片
3723,硫普罗宁注射液
3724,蛇莲胶囊
3725,小儿热咳口服液
3726,胃复春片
3727,注射用硫酸长春地辛
3728,氯霉素滴眼液
3729,蒙脱石散
3730,黄藤素分散片
3731,季德胜蛇药片
3732,小活络丸
3733,外用重组人表皮生长因子
3734,盐酸氨溴索口服溶液
3735,胞磷胆碱钠葡萄糖注射液
3736,补肾益气胶囊
3737,复方七叶皂苷钠凝胶
3738,强阳保肾丸
3739,注射用氟尿嘧啶
3740,复方斑蝥胶囊
3741,醋酸钙胶囊
3742,龟甲胶
3743,三味清热止痒洗剂
3744,跳骨片
3745,富马酸依美斯汀缓释胶囊
3746,硼酸氧化锌冰片软膏
3747,复方首乌补液
3748,胶体酒石酸铋胶囊
3749,盐酸拉贝洛尔片
3750,30R
3751,黄氏响声含片
3752,甲硝唑注射液
3753,宫瘤消胶囊
3754,盐酸美他环素片
3755,复方氢溴酸东莨菪碱贴膏
3756,醋酸地塞米松片
3757,氯雷他定糖浆
3758,抗癌平丸
3759,脂脉康胶囊
3760,黄莪胶囊
3761,枸橼酸钙片
3762,利培酮胶囊
3763,参茸酒
3764,复方四环素泼尼松膜
3765,外伤如意膏
3766,肿痛安胶囊
3767,四物颗粒
3768,狼疮丸
3769,阿拉坦五味丸
3770,盐酸苯乙双胍片
3771,盐酸多奈哌齐分散片
3772,复方丹参滴丸
3773,盐酸哌甲酯缓释片
3774,逍遥丸
3775,注射用顺铂
3776,贞蓉丹合剂
3777,小儿消积止咳口服液
3778,复方黄连素片
3779,注射用两性霉素B
3780,跌打损伤丸
3781,乌龙养血胶囊
3782,香砂六君丸
3783,琥珀酸索利那新片
3784,强骨生血口服液
3785,活络油
3786,维生素B12片
3787,磷霉素钙甲氧苄啶胶囊
3788,红金消结胶囊
3789,肝素钠维E乳膏
3790,障翳散
3791,薏芽健脾凝胶
3792,注射用盐酸二甲弗林
3793,中性胰岛素注射液
3794,胞磷胆碱钠氯化钠注射液
3795,盐酸西那卡塞片
3796,宫瘤清片
3797,消炎镇痛膏
3798,复方米非司酮片
3799,羟糖甘滴眼液
3800,滑膜炎片
3801,利福平胶囊
3802,注射用帕米膦酸二钠
3803,茵芪肝复颗粒
3804,薄芝片
3805,单硝酸异山梨酯缓释片
3806,盐酸曲唑酮片
3807,鼻渊丸
3808,心可舒胶囊
3809,枸橼酸铋钾颗粒
3810,注射用去甲斑蝥酸钠
3811,复方氟尿嘧啶片
3812,苯磺酸氨氯地平片
3813,板蓝根颗粒
3814,克霉唑溶液
3815,复方甘菊利多卡因凝胶
3816,布洛芬缓释混悬液
3817,双唑泰阴道泡腾片
3818,复方白芷酊
3819,诺氟沙星滴眼液
3820,九制大黄丸
3821,维生素C咀嚼片
3822,妇科止痒胶囊
3823,大月晶丸
3824,喉疾灵胶囊
3825,抗人T细胞猪免疫球蛋白
3826,前列倍喜胶囊
3827,健儿消食口服液
